"1","    "
"1","0.8919"
"1","
"
"1","============================"
"1","
"
"1","
"
"2","*"
"2","*"
"1","============================"
"1","
"
"1","dim     : "
"1","30"
"1","
"
"1","costp_l1: "
"1","0"
"1","
"
"1","costp_l2: "
"1","0.01"
"1","
"
"1","costq_l1: "
"1","0"
"1","
"
"1","costq_l2: "
"1","0.01"
"1","
"
"1","lrate   : "
"1","0.01"
"1","
"
"1","
"
"1","fold"
"1","      "
"1","rmse"
"1","
"
"1","   "
"1","0"
"1","    "
"1","0.8875"
"1","
"
"1","   "
"1","1"
"1","    "
"1","0.8854"
"1","
"
"1","   "
"1","2"
"1","    "
"1","0.8874"
"1","
"
"1","   "
"1","3"
"1","    "
"1","0.8862"
"1","
"
"1","   "
"1","4"
"1","    "
"1","0.8846"
"1","
"
"1","=============="
"1","
"
"1"," "
"1","avg"
"1","    "
"1","0.8862"
"1","
"
"1","============================"
"1","
"
"1","
"
"2","*"
"2","*"
"1","============================"
"1","
"
"1","dim     : "
"1","10"
"1","
"
"1","costp_l1: "
"1","0"
"1","
"
"1","costp_l2: "
"1","0.1"
"1","
"
"1","costq_l1: "
"1","0"
"1","
"
"1","costq_l2: "
"1","0.01"
"1","
"
"1","lrate   : "
"1","0.01"
"1","
"
"1","
"
"1","fold"
"1","      "
"1","rmse"
"1","
"
"1","   "
"1","0"
"1","    "
"1","0.9073"
"1","
"
"1","   "
"1","1"
"1","    "
"1","0.9090"
"1","
"
"1","   "
"1","2"
"1","    "
"1","0.9093"
"1","
"
"1","   "
"1","3"
"1","    "
"1","0.9080"
"1","
"
"1","   "
"1","4"
"1","    "
"1","0.9057"
"1","
"
"1","=============="
"1","
"
"1"," "
"1","avg"
"1","    "
"1","0.9078"
"1","
"
"1","============================"
"1","
"
"1","
"
"2","*"
"2","*"
"1","============================"
"1","
"
"1","dim     : "
"1","20"
"1","
"
"1","costp_l1: "
"1","0"
"1","
"
"1","costp_l2: "
"1","0.1"
"1","
"
"1","costq_l1: "
"1","0"
"1","
"
"1","costq_l2: "
"1","0.01"
"1","
"
"1","lrate   : "
"1","0.01"
"1","
"
"1","
"
"1","fold"
"1","      "
"1","rmse"
"1","
"
"1","   "
"1","0"
"1","    "
"1","0.8954"
"1","
"
"1","   "
"1","1"
"1","    "
"1","0.8957"
"1","
"
"1","   "
"1","2"
"1","    "
"1","0.8978"
"1","
"
"1","   "
"1","3"
"1","    "
"1","0.8942"
"1","
"
"1","   "
"1","4"
"1","    "
"1","0.8932"
"1","
"
"1","=============="
"1","
"
"1"," "
"1","avg"
"1","    "
"1","0.8953"
"1","
"
"1","============================"
"1","
"
"1","
"
"2","*"
"2","*"
"1","============================"
"1","
"
"1","dim     : "
"1","30"
"1","
"
"1","costp_l1: "
"1","0"
"1","
"
"1","costp_l2: "
"1","0.1"
"1","
"
"1","costq_l1: "
"1","0"
"1","
"
"1","costq_l2: "
"1","0.01"
"1","
"
"1","lrate   : "
"1","0.01"
"1","
"
"1","
"
"1","fold"
"1","      "
"1","rmse"
"1","
"
"1","   "
"1","0"
"1","    "
"1","0.8908"
"1","
"
"1","   "
"1","1"
"1","    "
"1","0.8911"
"1","
"
"1","   "
"1","2"
"1","    "
"1","0.8901"
"1","
"
"1","   "
"1","3"
"1","    "
"1","0.8914"
"1","
"
"1","   "
"1","4"
"1","    "
"1","0.8900"
"1","
"
"1","=============="
"1","
"
"1"," "
"1","avg"
"1","    "
"1","0.8907"
"1","
"
"1","============================"
"1","
"
"1","
"
"2","*"
"2","*"
"1","============================"
"1","
"
"1","dim     : "
"1","10"
"1","
"
"1","costp_l1: "
"1","0"
"1","
"
"1","costp_l2: "
"1","0.01"
"1","
"
"1","costq_l1: "
"1","0"
"1","
"
"1","costq_l2: "
"1","0.1"
"1","
"
"1","lrate   : "
"1","0.01"
"1","
"
"1","
"
"1","fold"
"1","      "
"1","rmse"
"1","
"
"1","   "
"1","0"
"1","    "
"1","0.9230"
"1","
"
"1","   "
"1","1"
"1","    "
"1","0.9211"
"1","
"
"1","   "
"1","2"
"1","    "
"1","0.9222"
"1","
"
"1","   "
"1","3"
"1","    "
"1","0.9206"
"1","
"
"1","   "
"1","4"
"1","    "
"1","0.9231"
"1","
"
"1","=============="
"1","
"
"1"," "
"1","avg"
"1","    "
"1","0.9220"
"1","
"
"1","============================"
"1","
"
"1","
"
"2","*"
"2","*"
"1","============================"
"1","
"
"1","dim     : "
"1","20"
"1","
"
"1","costp_l1: "
"1","0"
"1","
"
"1","costp_l2: "
"1","0.01"
"1","
"
"1","costq_l1: "
"1","0"
"1","
"
"1","costq_l2: "
"1","0.1"
"1","
"
"1","lrate   : "
"1","0.01"
"1","
"
"1","
"
"1","fold"
"1","      "
"1","rmse"
"1","
"
"1","   "
"1","0"
"1","    "
"1","0.9049"
"1","
"
"1","   "
"1","1"
"1","    "
"1","0.9064"
"1","
"
"1","   "
"1","2"
"1","    "
"1","0.9090"
"1","
"
"1","   "
"1","3"
"1","    "
"1","0.9051"
"1","
"
"1","   "
"1","4"
"1","    "
"1","0.9061"
"1","
"
"1","=============="
"1","
"
"1"," "
"1","avg"
"1","    "
"1","0.9063"
"1","
"
"1","============================"
"1","
"
"1","
"
"2","*"
"2","*"
"1","============================"
"1","
"
"1","dim     : "
"1","30"
"1","
"
"1","costp_l1: "
"1","0"
"1","
"
"1","costp_l2: "
"1","0.01"
"1","
"
"1","costq_l1: "
"1","0"
"1","
"
"1","costq_l2: "
"1","0.1"
"1","
"
"1","lrate   : "
"1","0.01"
"1","
"
"1","
"
"1","fold"
"1","      "
"1","rmse"
"1","
"
"1","   "
"1","0"
"1","    "
"1","0.8993"
"1","
"
"1","   "
"1","1"
"1","    "
"1","0.8996"
"1","
"
"1","   "
"1","2"
"1","    "
"1","0.8963"
"1","
"
"1","   "
"1","3"
"1","    "
"1","0.8997"
"1","
"
"1","   "
"1","4"
"1","    "
"1","0.8994"
"1","
"
"1","=============="
"1","
"
"1"," "
"1","avg"
"1","    "
"1","0.8989"
"1","
"
"1","============================"
"1","
"
"1","
"
"2","*"
"2","*"
"1","============================"
"1","
"
"1","dim     : "
"1","10"
"1","
"
"1","costp_l1: "
"1","0"
"1","
"
"1","costp_l2: "
"1","0.1"
"1","
"
"1","costq_l1: "
"1","0"
"1","
"
"1","costq_l2: "
"1","0.1"
"1","
"
"1","lrate   : "
"1","0.01"
"1","
"
"1","
"
"1","fold"
"1","      "
"1","rmse"
"1","
"
"1","   "
"1","0"
"1","    "
"1","0.9222"
"1","
"
"1","   "
"1","1"
"1","    "
"1","0.9225"
"1","
"
"1","   "
"1","2"
"1","    "
"1","0.9217"
"1","
"
"1","   "
"1","3"
"1","    "
"1","0.9217"
"1","
"
"1","   "
"1","4"
"1","    "
"1","0.9203"
"1","
"
"1","=============="
"1","
"
"1"," "
"1","avg"
"1","    "
"1","0.9217"
"1","
"
"1","============================"
"1","
"
"1","
"
"2","*"
"2","*"
"1","============================"
"1","
"
"1","dim     : "
"1","20"
"1","
"
"1","costp_l1: "
"1","0"
"1","
"
"1","costp_l2: "
"1","0.1"
"1","
"
"1","costq_l1: "
"1","0"
"1","
"
"1","costq_l2: "
"1","0.1"
"1","
"
"1","lrate   : "
"1","0.01"
"1","
"
"1","
"
"1","fold"
"1","      "
"1","rmse"
"1","
"
"1","   "
"1","0"
"1","    "
"1","0.9058"
"1","
"
"1","   "
"1","1"
"1","    "
"1","0.9071"
"1","
"
"1","   "
"1","2"
"1","    "
"1","0.9047"
"1","
"
"1","   "
"1","3"
"1","    "
"1","0.9062"
"1","
"
"1","   "
"1","4"
"1","    "
"1","0.9048"
"1","
"
"1","=============="
"1","
"
"1"," "
"1","avg"
"1","    "
"1","0.9057"
"1","
"
"1","============================"
"1","
"
"1","
"
"2","*"
"2","*"
"2","*"
"1","============================"
"1","
"
"1","dim     : "
"1","30"
"1","
"
"1","costp_l1: "
"1","0"
"1","
"
"1","costp_l2: "
"1","0.1"
"1","
"
"1","costq_l1: "
"1","0"
"1","
"
"1","costq_l2: "
"1","0.1"
"1","
"
"1","lrate   : "
"1","0.01"
"1","
"
"1","
"
"1","fold"
"1","      "
"1","rmse"
"1","
"
"1","   "
"1","0"
"1","    "
"1","0.9001"
"1","
"
"1","   "
"1","1"
"1","    "
"1","0.9017"
"1","
"
"1","   "
"1","2"
"1","    "
"1","0.9033"
"1","
"
"1","   "
"1","3"
"1","    "
"1","0.8994"
"1","
"
"1","   "
"1","4"
"1","    "
"1","0.8987"
"1","
"
"1","=============="
"1","
"
"1"," "
"1","avg"
"1","    "
"1","0.9006"
"1","
"
"1","============================"
"1","
"
"1","
"
"2","*"
"2","*"
"1","============================"
"1","
"
"1","dim     : "
"1","10"
"1","
"
"1","costp_l1: "
"1","0"
"1","
"
"1","costp_l2: "
"1","0.01"
"1","
"
"1","costq_l1: "
"1","0"
"1","
"
"1","costq_l2: "
"1","0.01"
"1","
"
"1","lrate   : "
"1","0.1"
"1","
"
"1","
"
"1","fold"
"1","      "
"1","rmse"
"1","
"
"1","   "
"1","0"
"1","    "
"1","0.8301"
"1","
"
"1","   "
"1","1"
"1","    "
"1","0.8322"
"1","
"
"1","   "
"1","2"
"1","    "
"1","0.8310"
"1","
"
"1","   "
"1","3"
"1","    "
"1","0.8308"
"1","
"
"1","   "
"1","4"
"1","    "
"1","0.8319"
"1","
"
"1","=============="
"1","
"
"1"," "
"1","avg"
"1","    "
"1","0.8312"
"1","
"
"1","============================"
"1","
"
"1","
"
"2","*"
"2","*"
"1","============================"
"1","
"
"1","dim     : "
"1","20"
"1","
"
"1","costp_l1: "
"1","0"
"1","
"
"1","costp_l2: "
"1","0.01"
"1","
"
"1","costq_l1: "
"1","0"
"1","
"
"1","costq_l2: "
"1","0.01"
"1","
"
"1","lrate   : "
"1","0.1"
"1","
"
"1","
"
"1","fold"
"1","      "
"1","rmse"
"1","
"
"1","   "
"1","0"
"1","    "
"1","0.8194"
"1","
"
"1","   "
"1","1"
"1","    "
"1","0.8197"
"1","
"
"1","   "
"1","2"
"1","    "
"1","0.8228"
"1","
"
"1","   "
"1","3"
"1","    "
"1","0.8240"
"1","
"
"1","   "
"1","4"
"1","    "
"1","0.8173"
"1","
"
"1","=============="
"1","
"
"1"," "
"1","avg"
"1","    "
"1","0.8206"
"1","
"
"1","============================"
"1","
"
"1","
"
"2","*"
"2","*"
"1","============================"
"1","
"
"1","dim     : "
"1","30"
"1","
"
"1","costp_l1: "
"1","0"
"1","
"
"1","costp_l2: "
"1","0.01"
"1","
"
"1","costq_l1: "
"1","0"
"1","
"
"1","costq_l2: "
"1","0.01"
"1","
"
"1","lrate   : "
"1","0.1"
"1","
"
"1","
"
"1","fold"
"1","      "
"1","rmse"
"1","
"
"1","   "
"1","0"
"1","    "
"1","0.8320"
"1","
"
"1","   "
"1","1"
"1","    "
"1","0.8311"
"1","
"
"1","   "
"1","2"
"1","    "
"1","0.8314"
"1","
"
"1","   "
"1","3"
"1","    "
"1","0.8279"
"1","
"
"1","   "
"1","4"
"1","    "
"1","0.8289"
"1","
"
"1","=============="
"1","
"
"1"," "
"1","avg"
"1","    "
"1","0.8303"
"1","
"
"1","============================"
"1","
"
"1","
"
"2","*"
"2","*"
"1","============================"
"1","
"
"1","dim     : "
"1","10"
"1","
"
"1","costp_l1: "
"1","0"
"1","
"
"1","costp_l2: "
"1","0.1"
"1","
"
"1","costq_l1: "
"1","0"
"1","
"
"1","costq_l2: "
"1","0.01"
"1","
"
"1","lrate   : "
"1","0.1"
"1","
"
"1","
"
"1","fold"
"1","      "
"1","rmse"
"1","
"
"1","   "
"1","0"
"1","    "
"1","0.8324"
"1","
"
"1","   "
"1","1"
"1","    "
"1","0.8337"
"1","
"
"1","   "
"1","2"
"1","    "
"1","0.8308"
"1","
"
"1","   "
"1","3"
"1","    "
"1","0.8310"
"1","
"
"1","   "
"1","4"
"1","    "
"1","0.8334"
"1","
"
"1","=============="
"1","
"
"1"," "
"1","avg"
"1","    "
"1","0.8323"
"1","
"
"1","============================"
"1","
"
"1","
"
"2","*"
"2","*"
"1","============================"
"1","
"
"1","dim     : "
"1","20"
"1","
"
"1","costp_l1: "
"1","0"
"1","
"
"1","costp_l2: "
"1","0.1"
"1","
"
"1","costq_l1: "
"1","0"
"1","
"
"1","costq_l2: "
"1","0.01"
"1","
"
"1","lrate   : "
"1","0.1"
"1","
"
"1","
"
"1","fold"
"1","      "
"1","rmse"
"1","
"
"1","   "
"1","0"
"1","    "
"1","0.8132"
"1","
"
"1","   "
"1","1"
"1","    "
"1","0.8132"
"1","
"
"1","   "
"1","2"
"1","    "
"1","0.8153"
"1","
"
"1","   "
"1","3"
"1","    "
"1","0.8131"
"1","
"
"1","   "
"1","4"
"1","    "
"1","0.8126"
"1","
"
"1","=============="
"1","
"
"1"," "
"1","avg"
"1","    "
"1","0.8135"
"1","
"
"1","============================"
"1","
"
"1","
"
"2","*"
"2","*"
"1","============================"
"1","
"
"1","dim     : "
"1","30"
"1","
"
"1","costp_l1: "
"1","0"
"1","
"
"1","costp_l2: "
"1","0.1"
"1","
"
"1","costq_l1: "
"1","0"
"1","
"
"1","costq_l2: "
"1","0.01"
"1","
"
"1","lrate   : "
"1","0.1"
"1","
"
"1","
"
"1","fold"
"1","      "
"1","rmse"
"1","
"
"1","   "
"1","0"
"1","    "
"1","0.8133"
"1","
"
"1","   "
"1","1"
"1","    "
"1","0.8148"
"1","
"
"1","   "
"1","2"
"1","    "
"1","0.8161"
"1","
"
"1","   "
"1","3"
"1","    "
"1","0.8144"
"1","
"
"1","   "
"1","4"
"1","    "
"1","0.8135"
"1","
"
"1","=============="
"1","
"
"1"," "
"1","avg"
"1","    "
"1","0.8144"
"1","
"
"1","============================"
"1","
"
"1","
"
"2","*"
"2","*"
"1","============================"
"1","
"
"1","dim     : "
"1","10"
"1","
"
"1","costp_l1: "
"1","0"
"1","
"
"1","costp_l2: "
"1","0.01"
"1","
"
"1","costq_l1: "
"1","0"
"1","
"
"1","costq_l2: "
"1","0.1"
"1","
"
"1","lrate   : "
"1","0.1"
"1","
"
"1","
"
"1","fold"
"1","      "
"1","rmse"
"1","
"
"1","   "
"1","0"
"1","    "
"1","0.8331"
"1","
"
"1","   "
"1","1"
"1","    "
"1","0.8311"
"1","
"
"1","   "
"1","2"
"1","    "
"1","0.8327"
"1","
"
"1","   "
"1","3"
"1","    "
"1","0.8336"
"1","
"
"1","   "
"1","4"
"1","    "
"1","0.8322"
"1","
"
"1","=============="
"1","
"
"1"," "
"1","avg"
"1","    "
"1","0.8325"
"1","
"
"1","============================"
"1","
"
"1","
"
"2","*"
"2","*"
"1","============================"
"1","
"
"1","dim     : "
"1","20"
"1","
"
"1","costp_l1: "
"1","0"
"1","
"
"1","costp_l2: "
"1","0.01"
"1","
"
"1","costq_l1: "
"1","0"
"1","
"
"1","costq_l2: "
"1","0.1"
"1","
"
"1","lrate   : "
"1","0.1"
"1","
"
"1","
"
"1","fold"
"1","      "
"1","rmse"
"1","
"
"1","   "
"1","0"
"1","    "
"1","0.8097"
"1","
"
"1","   "
"1","1"
"1","    "
"1","0.8095"
"1","
"
"1","   "
"1","2"
"1","    "
"1","0.8120"
"1","
"
"1","   "
"1","3"
"1","    "
"1","0.8099"
"1","
"
"1","   "
"1","4"
"1","    "
"1","0.8058"
"1","
"
"1","=============="
"1","
"
"1"," "
"1","avg"
"1","    "
"1","0.8094"
"1","
"
"1","============================"
"1","
"
"1","
"
"2","*"
"2","*"
"1","============================"
"1","
"
"1","dim     : "
"1","30"
"1","
"
"1","costp_l1: "
"1","0"
"1","
"
"1","costp_l2: "
"1","0.01"
"1","
"
"1","costq_l1: "
"1","0"
"1","
"
"1","costq_l2: "
"1","0.1"
"1","
"
"1","lrate   : "
"1","0.1"
"1","
"
"1","
"
"1","fold"
"1","      "
"1","rmse"
"1","
"
"1","   "
"1","0"
"1","    "
"1","0.8040"
"1","
"
"1","   "
"1","1"
"1","    "
"1","0.8055"
"1","
"
"1","   "
"1","2"
"1","    "
"1","0.8055"
"1","
"
"1","   "
"1","3"
"1","    "
"1","0.8055"
"1","
"
"1","   "
"1","4"
"1","    "
"1","0.8085"
"1","
"
"1","=============="
"1","
"
"1"," "
"1","avg"
"1","    "
"1","0.8058"
"1","
"
"1","============================"
"1","
"
"1","
"
"2","*"
"2","*"
"1","============================"
"1","
"
"1","dim     : "
"1","10"
"1","
"
"1","costp_l1: "
"1","0"
"1","
"
"1","costp_l2: "
"1","0.1"
"1","
"
"1","costq_l1: "
"1","0"
"1","
"
"1","costq_l2: "
"1","0.1"
"1","
"
"1","lrate   : "
"1","0.1"
"1","
"
"1","
"
"1","fold"
"1","      "
"1","rmse"
"1","
"
"1","   "
"1","0"
"1","    "
"1","0.8458"
"1","
"
"1","   "
"1","1"
"1","    "
"1","0.8389"
"1","
"
"1","   "
"1","2"
"1","    "
"1","0.8402"
"1","
"
"1","   "
"1","3"
"1","    "
"1","0.8407"
"1","
"
"1","   "
"1","4"
"1","    "
"1","0.8406"
"1","
"
"1","=============="
"1","
"
"1"," "
"1","avg"
"1","    "
"1","0.8412"
"1","
"
"1","============================"
"1","
"
"1","
"
"2","*"
"2","*"
"1","============================"
"1","
"
"1","dim     : "
"1","20"
"1","
"
"1","costp_l1: "
"1","0"
"1","
"
"1","costp_l2: "
"1","0.1"
"1","
"
"1","costq_l1: "
"1","0"
"1","
"
"1","costq_l2: "
"1","0.1"
"1","
"
"1","lrate   : "
"1","0.1"
"1","
"
"1","
"
"1","fold"
"1","      "
"1","rmse"
"1","
"
"1","   "
"1","0"
"1","    "
"1","0.8323"
"1","
"
"1","   "
"1","1"
"1","    "
"1","0.8330"
"1","
"
"1","   "
"1","2"
"1","    "
"1","0.8312"
"1","
"
"1","   "
"1","3"
"1","    "
"1","0.8333"
"1","
"
"1","   "
"1","4"
"1","    "
"1","0.8331"
"1","
"
"1","=============="
"1","
"
"1"," "
"1","avg"
"1","    "
"1","0.8326"
"1","
"
"1","============================"
"1","
"
"1","
"
"2","*"
"2","*"
"2","*"
"2","|
"
"1","============================"
"1","
"
"1","dim     : "
"1","30"
"1","
"
"1","costp_l1: "
"1","0"
"1","
"
"1","costp_l2: "
"1","0.1"
"1","
"
"1","costq_l1: "
"1","0"
"1","
"
"1","costq_l2: "
"1","0.1"
"1","
"
"1","lrate   : "
"1","0.1"
"1","
"
"1","
"
"1","fold"
"1","      "
"1","rmse"
"1","
"
"1","   "
"1","0"
"1","    "
"1","0.8300"
"1","
"
"1","   "
"1","1"
"1","    "
"1","0.8318"
"1","
"
"1","   "
"1","2"
"1","    "
"1","0.8299"
"1","
"
"1","   "
"1","3"
"1","    "
"1","0.8321"
"1","
"
"1","   "
"1","4"
"1","    "
"1","0.8330"
"1","
"
"1","=============="
"1","
"
"1"," "
"1","avg"
"1","    "
"1","0.8314"
"1","
"
"1","============================"
"1","
"
"1","
"
"0","r$train(train_set, opts = c(opts_tune$min,                      "
"0","                            niter = 100, nthread = 4))"
"1","iter"
"1","      "
"1","tr_rmse"
"1","          "
"1","obj"
"1","
"
"1","   "
"1","0"
"1","       "
"1","0.9934"
"1","   "
"1","1.0029e+07"
"1","
"
"1","   "
"1","1"
"1","       "
"1","0.8795"
"1","   "
"1","8.0874e+06"
"1","
"
"1","   "
"1","2"
"1","       "
"1","0.8475"
"1","   "
"1","7.5123e+06"
"1","
"
"1","   "
"1","3"
"1","       "
"1","0.8247"
"1","   "
"1","7.1542e+06"
"1","
"
"1","   "
"1","4"
"1","       "
"1","0.8072"
"1","   "
"1","6.9032e+06"
"1","
"
"1","   "
"1","5"
"1","       "
"1","0.7937"
"1","   "
"1","6.7169e+06"
"1","
"
"1","   "
"1","6"
"1","       "
"1","0.7827"
"1","   "
"1","6.5743e+06"
"1","
"
"1","   "
"1","7"
"1","       "
"1","0.7735"
"1","   "
"1","6.4635e+06"
"1","
"
"1","   "
"1","8"
"1","       "
"1","0.7656"
"1","   "
"1","6.3702e+06"
"1","
"
"1","   "
"1","9"
"1","       "
"1","0.7589"
"1","   "
"1","6.2942e+06"
"1","
"
"1","  "
"1","10"
"1","       "
"1","0.7529"
"1","   "
"1","6.2298e+06"
"1","
"
"1","  "
"1","11"
"1","       "
"1","0.7475"
"1","   "
"1","6.1746e+06"
"1","
"
"1","  "
"1","12"
"1","       "
"1","0.7426"
"1","   "
"1","6.1270e+06"
"1","
"
"1","  "
"1","13"
"1","       "
"1","0.7381"
"1","   "
"1","6.0838e+06"
"1","
"
"1","  "
"1","14"
"1","       "
"1","0.7341"
"1","   "
"1","6.0465e+06"
"1","
"
"1","  "
"1","15"
"1","       "
"1","0.7302"
"1","   "
"1","6.0116e+06"
"1","
"
"1","  "
"1","16"
"1","       "
"1","0.7268"
"1","   "
"1","5.9801e+06"
"1","
"
"1","  "
"1","17"
"1","       "
"1","0.7237"
"1","   "
"1","5.9531e+06"
"1","
"
"1","  "
"1","18"
"1","       "
"1","0.7207"
"1","   "
"1","5.9288e+06"
"1","
"
"1","  "
"1","19"
"1","       "
"1","0.7180"
"1","   "
"1","5.9037e+06"
"1","
"
"1","  "
"1","20"
"1","       "
"1","0.7155"
"1","   "
"1","5.8838e+06"
"1","
"
"1","  "
"1","21"
"1","       "
"1","0.7132"
"1","   "
"1","5.8648e+06"
"1","
"
"1","  "
"1","22"
"1","       "
"1","0.7110"
"1","   "
"1","5.8469e+06"
"1","
"
"1","  "
"1","23"
"1","       "
"1","0.7090"
"1","   "
"1","5.8312e+06"
"1","
"
"1","  "
"1","24"
"1","       "
"1","0.7072"
"1","   "
"1","5.8178e+06"
"1","
"
"1","  "
"1","25"
"1","       "
"1","0.7053"
"1","   "
"1","5.8028e+06"
"1","
"
"1","  "
"1","26"
"1","       "
"1","0.7037"
"1","   "
"1","5.7910e+06"
"1","
"
"1","  "
"1","27"
"1","       "
"1","0.7021"
"1","   "
"1","5.7776e+06"
"1","
"
"1","  "
"1","28"
"1","       "
"1","0.7006"
"1","   "
"1","5.7671e+06"
"1","
"
"1","  "
"1","29"
"1","       "
"1","0.6993"
"1","   "
"1","5.7573e+06"
"1","
"
"1","  "
"1","30"
"1","       "
"1","0.6980"
"1","   "
"1","5.7474e+06"
"1","
"
"1","  "
"1","31"
"1","       "
"1","0.6968"
"1","   "
"1","5.7388e+06"
"1","
"
"1","  "
"1","32"
"1","       "
"1","0.6955"
"1","   "
"1","5.7298e+06"
"1","
"
"1","  "
"1","33"
"1","       "
"1","0.6945"
"1","   "
"1","5.7212e+06"
"1","
"
"1","  "
"1","34"
"1","       "
"1","0.6934"
"1","   "
"1","5.7140e+06"
"1","
"
"1","  "
"1","35"
"1","       "
"1","0.6923"
"1","   "
"1","5.7065e+06"
"1","
"
"1","  "
"1","36"
"1","       "
"1","0.6914"
"1","   "
"1","5.7005e+06"
"1","
"
"1","  "
"1","37"
"1","       "
"1","0.6905"
"1","   "
"1","5.6937e+06"
"1","
"
"1","  "
"1","38"
"1","       "
"1","0.6896"
"1","   "
"1","5.6877e+06"
"1","
"
"1","  "
"1","39"
"1","       "
"1","0.6888"
"1","   "
"1","5.6820e+06"
"1","
"
"1","  "
"1","40"
"1","       "
"1","0.6879"
"1","   "
"1","5.6757e+06"
"1","
"
"1","  "
"1","41"
"1","       "
"1","0.6872"
"1","   "
"1","5.6708e+06"
"1","
"
"1","  "
"1","42"
"1","       "
"1","0.6865"
"1","   "
"1","5.6665e+06"
"1","
"
"1","  "
"1","43"
"1","       "
"1","0.6857"
"1","   "
"1","5.6603e+06"
"1","
"
"1","  "
"1","44"
"1","       "
"1","0.6850"
"1","   "
"1","5.6572e+06"
"1","
"
"1","  "
"1","45"
"1","       "
"1","0.6844"
"1","   "
"1","5.6528e+06"
"1","
"
"1","  "
"1","46"
"1","       "
"1","0.6837"
"1","   "
"1","5.6477e+06"
"1","
"
"1","  "
"1","47"
"1","       "
"1","0.6831"
"1","   "
"1","5.6446e+06"
"1","
"
"1","  "
"1","48"
"1","       "
"1","0.6825"
"1","   "
"1","5.6402e+06"
"1","
"
"1","  "
"1","49"
"1","       "
"1","0.6820"
"1","   "
"1","5.6379e+06"
"1","
"
"1","  "
"1","50"
"1","       "
"1","0.6815"
"1","   "
"1","5.6336e+06"
"1","
"
"1","  "
"1","51"
"1","       "
"1","0.6809"
"1","   "
"1","5.6300e+06"
"1","
"
"1","  "
"1","52"
"1","       "
"1","0.6804"
"1","   "
"1","5.6270e+06"
"1","
"
"1","  "
"1","53"
"1","       "
"1","0.6799"
"1","   "
"1","5.6235e+06"
"1","
"
"1","  "
"1","54"
"1","       "
"1","0.6794"
"1","   "
"1","5.6209e+06"
"1","
"
"1","  "
"1","55"
"1","       "
"1","0.6789"
"1","   "
"1","5.6178e+06"
"1","
"
"1","  "
"1","56"
"1","       "
"1","0.6785"
"1","   "
"1","5.6154e+06"
"1","
"
"1","  "
"1","57"
"1","       "
"1","0.6781"
"1","   "
"1","5.6124e+06"
"1","
"
"1","  "
"1","58"
"1","       "
"1","0.6776"
"1","   "
"1","5.6092e+06"
"1","
"
"1","  "
"1","59"
"1","       "
"1","0.6772"
"1","   "
"1","5.6069e+06"
"1","
"
"1","  "
"1","60"
"1","       "
"1","0.6768"
"1","   "
"1","5.6046e+06"
"1","
"
"1","  "
"1","61"
"1","       "
"1","0.6764"
"1","   "
"1","5.6017e+06"
"1","
"
"1","  "
"1","62"
"1","       "
"1","0.6760"
